     Removed 0 files
    Checking sp-block-builder v41.0.0 (/home/coder/Rostro/substrate/primitives/block-builder)
    Checking sp-consensus v0.47.0 (/home/coder/Rostro/substrate/primitives/consensus/common)
    Checking sp-transaction-storage-proof v41.0.0 (/home/coder/Rostro/substrate/primitives/transaction-storage-proof)
    Checking sp-consensus-slots v0.47.0 (/home/coder/Rostro/substrate/primitives/consensus/slots)
    Checking sp-consensus-babe v0.47.0 (/home/coder/Rostro/substrate/primitives/consensus/babe)
    Checking polkadot-primitives v23.0.0 (/home/coder/Rostro/polkadot/primitives)
    Checking sp-consensus-aura v0.47.0 (/home/coder/Rostro/substrate/primitives/consensus/aura)
    Checking parachains-common-types v0.2.0 (/home/coder/Rostro/cumulus/parachains/common/types)
    Checking cumulus-primitives-aura v0.22.0 (/home/coder/Rostro/cumulus/primitives/aura)
    Checking polkadot-node-primitives v24.0.0 (/home/coder/Rostro/polkadot/node/primitives)
    Checking tracing-gum v24.0.0 (/home/coder/Rostro/polkadot/node/gum)
    Checking polkadot-primitives-test-helpers v0.3.0 (/home/coder/Rostro/polkadot/primitives/test-helpers)
    Checking polkadot-statement-table v24.0.0 (/home/coder/Rostro/polkadot/statement-table)
    Checking polkadot-erasure-coding v24.0.0 (/home/coder/Rostro/polkadot/erasure-coding)
    Checking polkadot-node-core-pvf-common v25.0.0 (/home/coder/Rostro/polkadot/node/core/pvf/common)
   Compiling cumulus-client-bootnodes v0.8.0 (/home/coder/Rostro/cumulus/client/bootnodes)
    Checking polkadot-node-core-pvf-execute-worker v25.0.0 (/home/coder/Rostro/polkadot/node/core/pvf/execute-worker)
    Checking pallet-nfts-runtime-api v31.0.0 (/home/coder/Rostro/substrate/frame/nfts/runtime-api)
   Compiling num-derive v0.4.2
   Compiling vcpkg v0.2.15
   Compiling pallet-contracts-proc-macro v23.0.3 (/home/coder/Rostro/substrate/frame/contracts/proc-macro)
    Checking ciborium-io v0.2.1
    Checking half v1.8.2
    Checking plotters-backend v0.3.5
    Checking ciborium-ll v0.2.1
    Checking plotters-svg v0.3.5
    Checking cast v0.3.0
    Checking plotters v0.3.5
    Checking ciborium v0.2.1
    Checking criterion-plot v0.5.0
    Checking tinytemplate v1.2.1
    Checking oorandom v11.1.3
    Checking anes v0.1.6
    Checking maplit v1.0.2
    Checking criterion v0.5.1
    Checking tikv-jemalloc-ctl v0.6.0
    Checking tikv-jemallocator v0.6.0
    Checking polkadot-node-core-pvf-prepare-worker v25.0.0 (/home/coder/Rostro/polkadot/node/core/pvf/prepare-worker)
    Checking number_prefix v0.4.0
    Checking indicatif v0.17.7
    Checking spinners v4.1.1
    Checking diff v0.1.13
    Checking yansi v0.5.1
    Checking pretty_assertions v1.4.0
   Compiling staging-chain-spec-builder v17.0.0 (/home/coder/Rostro/substrate/bin/utils/chain-spec-builder)
    Checking frame-system v46.0.0 (/home/coder/Rostro/substrate/frame/system)
    Checking staging-xcm v22.0.0 (/home/coder/Rostro/polkadot/xcm)
    Checking frame-try-runtime v0.52.0 (/home/coder/Rostro/substrate/frame/try-runtime)
    Checking sp-statement-store v25.0.0 (/home/coder/Rostro/substrate/primitives/statement-store)
   Compiling color-print-proc-macro v0.3.4
    Checking string-interner v0.17.0
    Checking downcast-rs v1.2.0
    Checking indexmap-nostd v0.4.0
    Checking subtle-ng v2.5.0
    Checking wasmi_core v0.32.3
    Checking curve25519-dalek-ng v4.1.1
    Checking wasmparser-nostd v0.100.2
    Checking wasmi_collections v0.32.3
    Checking pallet-balances v47.0.0 (/home/coder/Rostro/substrate/frame/balances)
    Checking frame-benchmarking v46.0.0 (/home/coder/Rostro/substrate/frame/benchmarking)
    Checking pallet-timestamp v45.0.0 (/home/coder/Rostro/substrate/frame/timestamp)
    Checking pallet-authorship v46.0.0 (/home/coder/Rostro/substrate/frame/authorship)
    Checking frame-executive v46.0.0 (/home/coder/Rostro/substrate/frame/executive)
    Checking pallet-transaction-payment v46.0.0 (/home/coder/Rostro/substrate/frame/transaction-payment)
    Checking pallet-asset-conversion v28.0.0 (/home/coder/Rostro/substrate/frame/asset-conversion)
    Checking frame-election-provider-support v46.0.0 (/home/coder/Rostro/substrate/frame/election-provider-support)
    Checking pallet-utility v46.0.0 (/home/coder/Rostro/substrate/frame/utility)
    Checking pallet-message-queue v49.0.0 (/home/coder/Rostro/substrate/frame/message-queue)
    Checking pallet-broker v0.25.0 (/home/coder/Rostro/substrate/frame/broker)
    Checking frame-metadata-hash-extension v0.14.0 (/home/coder/Rostro/substrate/frame/metadata-hash-extension)
    Checking polkadot-runtime-metrics v26.0.0 (/home/coder/Rostro/polkadot/runtime/metrics)
    Checking pallet-identity v46.0.0 (/home/coder/Rostro/substrate/frame/identity)
    Checking pallet-election-provider-multi-phase v45.0.0 (/home/coder/Rostro/substrate/frame/election-provider-multi-phase)
    Checking pallet-fast-unstake v45.0.0 (/home/coder/Rostro/substrate/frame/fast-unstake)
    Checking pallet-vesting v46.0.0 (/home/coder/Rostro/substrate/frame/vesting)
    Checking pallet-transaction-payment-rpc-runtime-api v46.0.0 (/home/coder/Rostro/substrate/frame/transaction-payment/rpc/runtime-api)
    Checking bp-runtime v0.26.0 (/home/coder/Rostro/bridges/primitives/runtime)
    Checking pallet-session v46.0.0 (/home/coder/Rostro/substrate/frame/session)
    Checking pallet-treasury v45.0.0 (/home/coder/Rostro/substrate/frame/treasury)
    Checking pallet-sudo v46.0.0 (/home/coder/Rostro/substrate/frame/sudo)
    Checking pallet-preimage v46.0.0 (/home/coder/Rostro/substrate/frame/preimage)
    Checking polkadot-sdk-frame v0.15.0 (/home/coder/Rostro/substrate/frame)
    Checking pallet-scheduler v47.0.0 (/home/coder/Rostro/substrate/frame/scheduler)
    Checking bp-header-chain v0.26.0 (/home/coder/Rostro/bridges/primitives/header-chain)
    Checking pallet-multisig v46.0.0 (/home/coder/Rostro/substrate/frame/multisig)
    Checking pallet-proxy v46.0.0 (/home/coder/Rostro/substrate/frame/proxy)
    Checking pallet-whitelist v45.0.0 (/home/coder/Rostro/substrate/frame/whitelist)
    Checking pallet-migrations v16.0.0 (/home/coder/Rostro/substrate/frame/migrations)
    Checking pallet-asset-rate v25.0.0 (/home/coder/Rostro/substrate/frame/asset-rate)
    Checking pallet-referenda v46.0.0 (/home/coder/Rostro/substrate/frame/referenda)
    Checking pallet-offences v45.0.0 (/home/coder/Rostro/substrate/frame/offences)
    Checking bp-messages v0.26.0 (/home/coder/Rostro/bridges/primitives/messages)
    Checking pallet-indices v46.0.0 (/home/coder/Rostro/substrate/frame/indices)
    Checking pallet-assets v49.0.1 (/home/coder/Rostro/substrate/frame/assets)
    Checking pallet-dap-satellite v0.2.0 (/home/coder/Rostro/substrate/frame/dap-satellite)
    Checking pallet-conviction-voting v46.0.0 (/home/coder/Rostro/substrate/frame/conviction-voting)
    Checking pallet-mmr v46.0.1 (/home/coder/Rostro/substrate/frame/merkle-mountain-range)
    Checking pallet-bags-list v45.0.0 (/home/coder/Rostro/substrate/frame/bags-list)
    Checking bp-polkadot-core v0.26.0 (/home/coder/Rostro/bridges/primitives/polkadot-core)
    Checking pallet-nomination-pools v44.0.0 (/home/coder/Rostro/substrate/frame/nomination-pools)
    Checking pallet-root-testing v22.0.0 (/home/coder/Rostro/substrate/frame/root-testing)
    Checking pallet-state-trie-migration v51.0.0 (/home/coder/Rostro/substrate/frame/state-trie-migration)
    Checking pallet-recovery v46.0.0 (/home/coder/Rostro/substrate/frame/recovery)
    Checking pallet-parameters v0.17.0 (/home/coder/Rostro/substrate/frame/parameters)
    Checking pallet-delegated-staking v13.0.0 (/home/coder/Rostro/substrate/frame/delegated-staking)
    Checking pallet-ranked-collective v46.0.0 (/home/coder/Rostro/substrate/frame/ranked-collective)
    Checking pallet-aura v45.0.0 (/home/coder/Rostro/substrate/frame/aura)
    Checking pallet-asset-tx-payment v46.0.0 (/home/coder/Rostro/substrate/frame/transaction-payment/asset-tx-payment)
    Checking pallet-multi-asset-bounties v0.3.0 (/home/coder/Rostro/substrate/frame/multi-asset-bounties)
    Checking bp-parachains v0.26.0 (/home/coder/Rostro/bridges/primitives/parachains)
    Checking pallet-bounties v45.0.0 (/home/coder/Rostro/substrate/frame/bounties)
    Checking pallet-tips v45.0.0 (/home/coder/Rostro/substrate/frame/tips)
    Checking pallet-nis v46.0.0 (/home/coder/Rostro/substrate/frame/nis)
    Checking pallet-elections-phragmen v47.0.0 (/home/coder/Rostro/substrate/frame/elections-phragmen)
    Checking staging-xcm-executor v25.1.0 (/home/coder/Rostro/polkadot/xcm/xcm-executor)
    Checking cumulus-primitives-core v0.24.0 (/home/coder/Rostro/cumulus/primitives/core)
    Checking pallet-staking-async-rc-client v0.8.0 (/home/coder/Rostro/substrate/frame/staking-async/rc-client)
    Checking pallet-society v46.0.0 (/home/coder/Rostro/substrate/frame/society)
    Checking pallet-babe v46.0.0 (/home/coder/Rostro/substrate/frame/babe)
    Checking pallet-staking v46.0.0 (/home/coder/Rostro/substrate/frame/staking)
    Checking pallet-authority-discovery v46.0.0 (/home/coder/Rostro/substrate/frame/authority-discovery)
    Checking pallet-grandpa v46.0.0 (/home/coder/Rostro/substrate/frame/grandpa)
    Checking cumulus-primitives-parachain-inherent v0.24.0 (/home/coder/Rostro/cumulus/primitives/parachain-inherent)
    Checking cumulus-test-relay-sproof-builder v0.25.0 (/home/coder/Rostro/cumulus/test/relay-sproof-builder)
    Checking staging-parachain-info v0.26.0 (/home/coder/Rostro/cumulus/parachains/pallets/parachain-info)
    Checking pallet-beefy v47.0.0 (/home/coder/Rostro/substrate/frame/beefy)
    Checking pallet-collator-selection v27.0.0 (/home/coder/Rostro/cumulus/pallets/collator-selection)
    Checking pallet-staking-async-ah-client v0.8.0 (/home/coder/Rostro/substrate/frame/staking-async/ah-client)
    Checking pallet-child-bounties v45.0.0 (/home/coder/Rostro/substrate/frame/child-bounties)
    Checking pallet-nomination-pools-runtime-api v42.0.0 (/home/coder/Rostro/substrate/frame/nomination-pools/runtime-api)
    Checking pallet-democracy v46.0.0 (/home/coder/Rostro/substrate/frame/democracy)
    Checking cumulus-primitives-storage-weight-reclaim v17.0.0 (/home/coder/Rostro/cumulus/primitives/storage-weight-reclaim)
    Checking bp-xcm-bridge-hub-router v0.23.0 (/home/coder/Rostro/bridges/primitives/xcm-bridge-hub-router)
    Checking bp-relayers v0.26.0 (/home/coder/Rostro/bridges/primitives/relayers)
    Checking pallet-revive v0.13.0 (/home/coder/Rostro/substrate/frame/revive)
    Checking cumulus-pallet-weight-reclaim v0.8.0 (/home/coder/Rostro/cumulus/pallets/weight-reclaim)
    Checking cumulus-pallet-xcm v0.25.0 (/home/coder/Rostro/cumulus/pallets/xcm)
    Checking pallet-beefy-mmr v47.0.0 (/home/coder/Rostro/substrate/frame/beefy-mmr)
    Checking bp-xcm-bridge-hub v0.12.0 (/home/coder/Rostro/bridges/primitives/xcm-bridge-hub)
    Checking cumulus-pallet-session-benchmarking v27.0.0 (/home/coder/Rostro/cumulus/pallets/session-benchmarking)
    Checking pallet-bridge-messages v0.26.0 (/home/coder/Rostro/bridges/modules/messages)
    Checking bp-test-utils v0.26.0 (/home/coder/Rostro/bridges/primitives/test-utils)
    Checking pallet-verify-signature v0.9.0 (/home/coder/Rostro/substrate/frame/verify-signature)
    Checking pallet-meta-tx v0.8.0 (/home/coder/Rostro/substrate/frame/meta-tx)
    Checking pallet-glutton v32.0.0 (/home/coder/Rostro/substrate/frame/glutton)
    Checking pallet-bridge-grandpa v0.26.0 (/home/coder/Rostro/bridges/modules/grandpa)
    Checking pallet-nfts v40.0.0 (/home/coder/Rostro/substrate/frame/nfts)
    Checking pallet-uniques v46.0.0 (/home/coder/Rostro/substrate/frame/uniques)
    Checking pallet-assets-freezer v0.14.0 (/home/coder/Rostro/substrate/frame/assets-freezer)
    Checking pallet-root-offences v44.0.0 (/home/coder/Rostro/substrate/frame/root-offences)
    Checking pallet-asset-conversion-ops v0.14.0 (/home/coder/Rostro/substrate/frame/asset-conversion/ops)
    Checking pallet-asset-conversion-tx-payment v28.0.0 (/home/coder/Rostro/substrate/frame/transaction-payment/asset-conversion-tx-payment)
    Checking pallet-asset-rewards v0.8.0 (/home/coder/Rostro/substrate/frame/asset-rewards)
    Checking pallet-staking-async v0.11.0 (/home/coder/Rostro/substrate/frame/staking-async)
    Checking pallet-dap v0.3.0 (/home/coder/Rostro/substrate/frame/dap)
    Checking pallet-bridge-parachains v0.26.0 (/home/coder/Rostro/bridges/modules/parachains)
    Checking pallet-election-provider-multi-block v0.8.0 (/home/coder/Rostro/substrate/frame/election-provider-multi-block)
    Checking pallet-salary v31.0.0 (/home/coder/Rostro/substrate/frame/salary)
    Checking pallet-collective v46.0.0 (/home/coder/Rostro/substrate/frame/collective)
    Checking pallet-core-fellowship v30.0.0 (/home/coder/Rostro/substrate/frame/core-fellowship)
    Checking pallet-alliance v45.0.0 (/home/coder/Rostro/substrate/frame/alliance)
    Checking pallet-bridge-relayers v0.26.0 (/home/coder/Rostro/bridges/modules/relayers)
    Checking pallet-collective-content v0.24.0 (/home/coder/Rostro/cumulus/parachains/pallets/collective-content)
    Checking color-print v0.3.4
    Checking bridge-runtime-common v0.27.0 (/home/coder/Rostro/bridges/bin/runtime-common)
    Checking multi-stash v0.2.0
   Compiling pallet-contracts v46.0.0 (/home/coder/Rostro/substrate/frame/contracts)
    Checking wasmi v0.32.3
    Checking pallet-nft-fractionalization v30.0.0 (/home/coder/Rostro/substrate/frame/nft-fractionalization)
    Checking schnorrkel v0.10.2
    Checking bounded-collections v0.1.9
    Checking pallet-contracts-uapi v14.0.0 (/home/coder/Rostro/substrate/frame/contracts/uapi)
    Checking verifiable v0.1.0
   Compiling ssz_rs v0.9.0
    Checking safe-mix v1.0.1
    Checking pallet-session-benchmarking v46.0.0 (/home/coder/Rostro/substrate/frame/session/benchmarking)
    Checking generate-bags v46.0.0 (/home/coder/Rostro/substrate/utils/frame/generate-bags)
    Checking pallet-paged-list v0.24.0 (/home/coder/Rostro/substrate/frame/paged-list)
    Checking pallet-dev-mode v28.0.0 (/home/coder/Rostro/substrate/frame/examples/dev-mode)
    Checking pallet-im-online v45.0.0 (/home/coder/Rostro/substrate/frame/im-online)
    Checking pallet-assets-precompiles v0.5.0 (/home/coder/Rostro/substrate/frame/assets/precompiles)
    Checking pallet-staking-async-runtime-api v0.6.0 (/home/coder/Rostro/substrate/frame/staking-async/runtime-api)
    Checking sp-consensus-pow v0.47.0 (/home/coder/Rostro/substrate/primitives/consensus/pow)
    Checking snowbridge-amcl v1.0.2
   Compiling ssz_rs_derive v0.9.0
    Checking pallet-insecure-randomness-collective-flip v34.0.0 (/home/coder/Rostro/substrate/frame/insecure-randomness-collective-flip)
    Checking pallet-people v0.7.0 (/home/coder/Rostro/substrate/frame/people)
    Checking snowbridge-milagro-bls v1.5.4
   Compiling pallet-oracle-runtime-api v0.3.0 (/home/coder/Rostro/substrate/frame/honzon/oracle/runtime-api)
    Checking pallet-offences-benchmarking v46.0.0 (/home/coder/Rostro/substrate/frame/offences/benchmarking)
    Checking pallet-nomination-pools-benchmarking v44.0.0 (/home/coder/Rostro/substrate/frame/nomination-pools/benchmarking)
    Checking cumulus-ping v0.26.0 (/home/coder/Rostro/cumulus/parachains/pallets/ping)
    Checking cumulus-primitives-timestamp v0.25.0 (/home/coder/Rostro/cumulus/primitives/timestamp)
    Checking cumulus-pallet-dmp-queue v0.26.0 (/home/coder/Rostro/cumulus/pallets/dmp-queue)
    Checking pallet-assets-holder v0.9.0 (/home/coder/Rostro/substrate/frame/assets-holder)
    Checking pallet-atomic-swap v46.0.0 (/home/coder/Rostro/substrate/frame/atomic-swap)
    Checking pallet-node-authorization v46.0.0 (/home/coder/Rostro/substrate/frame/node-authorization)
    Checking pallet-mixnet v0.22.0 (/home/coder/Rostro/substrate/frame/mixnet)
    Checking pallet-safe-mode v27.0.0 (/home/coder/Rostro/substrate/frame/safe-mode)
    Checking pallet-tx-pause v27.0.0 (/home/coder/Rostro/substrate/frame/tx-pause)
    Checking pallet-transaction-storage v45.0.0 (/home/coder/Rostro/substrate/frame/transaction-storage)
    Checking pallet-origin-restriction v0.7.0 (/home/coder/Rostro/substrate/frame/origin-restriction)
    Checking frame-system-benchmarking v46.0.0 (/home/coder/Rostro/substrate/frame/system/benchmarking)
    Checking frame-benchmarking-pallet-pov v36.0.0 (/home/coder/Rostro/substrate/frame/benchmarking/pov)
    Checking pallet-election-provider-support-benchmarking v45.0.0 (/home/coder/Rostro/substrate/frame/election-provider-support/benchmarking)
    Checking pallet-scored-pool v46.0.0 (/home/coder/Rostro/substrate/frame/scored-pool)
    Checking pallet-statement v28.0.0 (/home/coder/Rostro/substrate/frame/statement)
    Checking pallet-lottery v46.0.0 (/home/coder/Rostro/substrate/frame/lottery)
    Checking pallet-remark v46.0.0 (/home/coder/Rostro/substrate/frame/remark)
    Checking pallet-skip-feeless-payment v21.0.0 (/home/coder/Rostro/substrate/frame/transaction-payment/skip-feeless-payment)
    Checking pallet-oracle v0.3.0 (/home/coder/Rostro/substrate/frame/honzon/oracle)
    Checking pallet-membership v46.0.0 (/home/coder/Rostro/substrate/frame/membership)
    Checking pallet-dummy-dim v0.7.0 (/home/coder/Rostro/substrate/frame/dummy-dim)
    Checking sp-core-hashing v16.0.0 (/home/coder/Rostro/substrate/deprecated/hashing)
    Checking sp-core-hashing-proc-macro v16.0.0 (/home/coder/Rostro/substrate/deprecated/hashing/proc-macro)
    Checking snowbridge-beacon-primitives v0.19.0 (/home/coder/Rostro/bridges/snowbridge/primitives/beacon)
   Compiling openssl-sys v0.9.107
    Checking ethabi-decode v2.0.0
    Checking mime v0.3.17
    Checking wait-timeout v0.2.0
    Checking encoding_rs v0.8.33
    Checking serde_urlencoded v0.7.1
    Checking http v0.2.9
   Compiling sp-debug-derive v14.0.0
   Compiling target-triple v0.1.3
warning: openssl-sys@0.9.107: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.107`

Caused by:
  process didn't exit successfully: `/home/coder/Rostro/target/debug/build/openssl-sys-329a2bad919b5931/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR


  Could not find openssl via pkg-config:

  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl

  The system library `openssl` required by crate `openssl-sys` was not found.
  The file `openssl.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `openssl.pc`.


  cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.

  --- stderr


  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/sfackler/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.107


warning: build failed, waiting for other jobs to finish...
